caldate_master,caldate_slave,dyear_master,dyear_slave,dVrate_m3peryr,dVunc_m3peryr,bperp_m
20031114,20041203,2003.86658863632,2004.92068283401,-1619989.65570747,613678.551136364,-95.95205
20040716,20051118,2004.53737585303,2005.87895028645,-1357741.68709402,314462.611607109,179.952285
20041203,20051118,2004.92068283401,2005.87895028645,-1748780.9916974,498947.343749947,-118.505644
20051118,20060825,2005.87895028645,2006.64556424841,-2118868.91057155,770433.398437646,-146.26998
20051118,20061103,2005.87895028645,2006.8372177389,-1402473.3970352,880495.312500115,209.595985
20051118,20070706,2005.87895028645,2007.50800495561,-887044.479020888,466144.577205865,201.70057
20051118,20070810,2005.87895028645,2007.60383170086,-929631.948730373,342414.843750009,179.60118
20060127,20061103,2006.07060377694,2006.8372177389,-1756944.10843014,1027244.5312502,-158.683432
20060127,20061208,2006.07060377694,2006.93304448414,-1323211.57381728,1010939.06250003,-122.111957
20060127,20070112,2006.07060377694,2007.02887122939,-948336.996963121,909845.156250119,84.943692
20060127,20070706,2006.07060377694,2007.50800495561,-1205122.18099335,410897.812499989,-166.597594
20060127,20070810,2006.07060377694,2007.60383170086,-1032046.87960619,403560.351562517,-188.667066
20060127,20070914,2006.07060377694,2007.6996584461,-894241.782169874,414350.73529416,145.18005
20060127,20071123,2006.07060377694,2007.89131193659,-778171.492884686,417076.726973718,-52.026031
20060303,20070112,2006.16643052219,2007.02887122939,-1750430.90382274,782662.50000002,-187.166156
20060303,20070914,2006.16643052219,2007.6996584461,-1116286.403871,348529.394531264,-120.44462
20060512,20070216,2006.35808401268,2007.12469797463,-1008057.66760022,1137306.44531238,169.393522
20060616,20080307,2006.45391075792,2008.17879217232,-973230.067228171,293498.437499969,274.971814
20060825,20080307,2006.64556424841,2008.17879217232,-1223155.77393927,513622.265624945,268.673591
20060825,20080516,2006.64556424841,2008.37044566281,-917922.722384977,375025.78124996,23.730052
20060825,20080620,2006.64556424841,2008.46627240806,-780219.746571068,370734.868421036,94.883136
20061103,20070706,2006.8372177389,2007.50800495561,-2087740.40949039,1299778.7946425,-7.797071
20061103,20070810,2006.8372177389,2007.60383170086,-2167075.21848328,1137306.44531238,-30.018928
20061103,20080201,2006.8372177389,2008.08296542708,-494995.944942107,677304.086538451,112.315733
20061103,20080307,2006.8372177389,2008.17879217232,-1093331.47409188,503140.178571375,-86.151125
20061103,20080411,2006.8372177389,2008.27461891757,-872003.328716226,606563.437499983,241.07689
20061103,20080620,2006.8372177389,2008.46627240806,-729139.08599137,500673.80514704,-259.898487
20061103,20080725,2006.8372177389,2008.5620991533,-873067.097671332,407636.718749957,-198.229212
20061103,20080829,2006.8372177389,2008.65792589855,-743493.710140854,401629.440789456,214.246873
20061208,20070706,2006.93304448414,2007.50800495561,-3259398.69695103,1173993.74999987,-39.191277
20061208,20070810,2006.93304448414,2007.60383170086,-2750508.39540932,1173993.75000007,-61.329028
20061208,20070914,2006.93304448414,2007.6996584461,-2164552.3626582,917182.617187674,272.593719
20061208,20080201,2006.93304448414,2008.08296542708,-742130.401009826,733746.093750067,80.181212
20061208,20080307,2006.93304448414,2008.17879217232,-1328426.08330906,632150.480769221,-118.346783
20061208,20080411,2006.93304448414,2008.27461891757,-1064670.14122673,566032.700892893,208.947701
20061208,20080620,2006.93304448414,2008.46627240806,-610357.903879916,568653.222656274,-292.134136
20061208,20080725,2006.93304448414,2008.5620991533,-890706.820753767,517938.419117628,-230.446993
20061208,20080829,2006.93304448414,2008.65792589855,-817883.791964046,423942.187500011,182.160895
20070112,20070914,2007.02887122939,2007.6996584461,-2753471.45291919,1299778.79464294,70.020667
20070112,20071123,2007.02887122939,2007.89131193659,-1831182.0092825,978328.125000025,-138.418148
20070112,20080201,2007.02887122939,2008.08296542708,-978295.377357451,800450.28409091,-122.92421
20070112,20080411,2007.02887122939,2008.27461891757,-1287710.88706085,496689.663461531,5.944926
20070112,20080829,2007.02887122939,2008.65792589855,-940525.726857106,414350.735294102,-20.923471
20070216,20080516,2007.12469797463,2008.37044566281,-1352456.46424739,564420.072115376,107.270973
20070216,20080620,2007.12469797463,2008.46627240806,-1176464.8073767,628925.223214325,178.426966
20070216,20080725,2007.12469797463,2008.5620991533,-926811.362735614,469597.499999987,240.109184
20070427,20080516,2007.31635146512,2008.37044566281,-1352880.23008226,747086.931818183,145.934467
20070427,20080620,2007.31635146512,2008.46627240806,-1076714.12857285,660371.48437506,217.07347
20070427,20080725,2007.31635146512,2008.5620991533,-1482320.28027933,586996.874999991,278.754431
20070706,20080307,2007.50800495561,2008.17879217232,-2019235.20731203,1006280.35714292,-78.802233
20070706,20080411,2007.50800495561,2008.27461891757,-986428.715451409,1063931.8359377,248.374624
20070706,20080725,2007.50800495561,2008.5620991533,-1084002.9360786,827131.960227274,-190.902458
20070706,20080829,2007.50800495561,2008.65792589855,-914565.872603108,733746.093750067,221.5435
20070810,20080307,2007.60383170086,2008.17879217232,-2009605.03589161,1516408.59374984,-56.669585
20070810,20080620,2007.60383170086,2008.46627240806,-1668818.15292604,1010939.06250003,-230.454187
20070810,20080725,2007.60383170086,2008.5620991533,-1145976.76086864,909845.156249903,-168.767069
20070810,20080829,2007.60383170086,2008.65792589855,-1077010.29622142,747086.931818183,243.745688
20070914,20080411,2007.6996584461,2008.27461891757,-1735483.42023047,1516408.59374984,-63.8648
20070914,20080829,2007.6996584461,2008.65792589855,-1239063.81769427,851145.468749909,-90.685328
20071123,20080725,2007.89131193659,2008.5620991533,-2603603.85124762,922423.660714031,-298.254637
20071123,20080829,2007.89131193659,2008.65792589855,-1794671.09780791,1100619.14062488,114.309206
20080201,20080829,2008.08296542708,2008.65792589855,-3242795.8941955,1076160.93749989,101.953903
20080201,20091127,2008.08296542708,2009.90367358673,-1015148.96124698,200814.720394728,-113.716802
20080307,20091127,2008.17879217232,2009.90367358673,-770070.867718144,342414.843750009,84.771249
20080411,20091127,2008.27461891757,2009.90367358673,-924614.166741451,345292.279411752,-242.486118
20080411,20100205,2008.27461891757,2010.09532707722,-888407.857804745,262603.865131567,-186.894739
20080516,20090605,2008.37044566281,2009.4245398605,-939547.609795989,800450.28409091,-194.354565
20080516,20100312,2008.37044566281,2010.19115382246,-734300.47924817,432524.01315793,179.169098
20080620,20090605,2008.46627240806,2009.4245398605,-1062028.53264211,909845.156249903,-265.537689
20080620,20091127,2008.46627240806,2009.90367358673,-949480.823971324,528297.187499985,258.53375
20080620,20100312,2008.46627240806,2010.19115382246,-899053.131624698,391331.25000001,107.982788
20080725,20091127,2008.5620991533,2009.90367358673,-1069984.25062117,503140.17857146,196.866874
20080725,20100205,2008.5620991533,2010.09532707722,-963967.59447709,403560.351562517,252.450619
20080725,20100312,2008.5620991533,2010.19115382246,-994628.431737949,397086.12132357,46.504222
20080725,20100521,2008.5620991533,2010.38280731295,-869779.978086575,324393.009868447,3.665648
20080829,20091127,2008.65792589855,2009.90367358673,-1219737.51307552,451536.057692301,-215.624907
20080829,20100205,2008.65792589855,2010.09532707722,-1081223.04633081,410897.812499989,-160.042069
20080829,20100625,2008.65792589855,2010.47863405819,-853160.611034331,339840.296052617,-201.567842
20091127,20100625,2009.90367358673,2010.47863405819,-3062325.23864742,1222910.15624987,14.120227
20091127,20100730,2009.90367358673,2010.57446080344,-2150045.26393488,1299778.79464294,-137.377041
20091127,20100903,2009.90367358673,2010.67028754868,-2349323.81182139,843808.00781241,-26.515177
20141103,20160214,2014.83738201332,2016.11872249259,-844547.096815428,365827.824519262,-26.721961
20141103,20160402,2014.83738201332,2016.25014202893,-763302.025246994,331797.329215143,-73.248312
20141103,20160426,2014.83738201332,2016.31585179709,-726369.333811365,306482.421875001,-18.486117
20141103,20160613,2014.83738201332,2016.44727133343,-665208.323965611,300874.720982145,-65.845168
20141127,20160214,2014.90309178149,2016.11872249259,-898791.202559139,398455.711570944,-90.399354
20141127,20160402,2014.90309178149,2016.25014202893,-809380.95997039,359581.983612805,-136.929886
20141127,20160426,2014.90309178149,2016.31585179709,-756963.642505937,309677.507267417,-82.514478
20141127,20160613,2014.90309178149,2016.44727133343,-696129.219719545,313677.900598383,-129.690238
20150207,20160402,2015.10022108599,2016.25014202893,-939159.452165036,421224.609375038,-115.658768
20150207,20160426,2015.10022108599,2016.31585179709,-883345.730732448,218507.970861485,-61.551022
