-71.13915600,-37.96634400,0.02449898
-71.13915600,-37.96190000,0.02449898
-71.13915600,-37.95745600,0.02449898
-71.13915600,-37.95301200,0.02449898
-71.13915600,-37.94856800,0.02449898
-71.13915600,-37.94412400,0.02449898
-71.13915600,-37.93968000,0.02449898
-71.13915600,-37.93523600,0.02449898
-71.13471200,-37.96634400,0.02449898
-71.13471200,-37.96190000,0.02449898
-71.13471200,-37.95745600,0.02449898
-71.13471200,-37.95301200,0.02449898
-71.13471200,-37.94856800,0.02449898
-71.13471200,-37.94412400,0.02449898
-71.13471200,-37.93968000,0.02449898
-71.13471200,-37.93523600,0.02449898
-71.13026800,-37.96634400,0.02449898
-71.13026800,-37.96190000,0.02449898
-71.13026800,-37.95745600,0.02449898
-71.13026800,-37.95301200,0.02449898
-71.13026800,-37.94856800,0.02449898
-71.13026800,-37.94412400,0.02449898
-71.13026800,-37.93968000,0.02449898
-71.13026800,-37.93523600,0.02449898
-71.12582400,-37.96634400,0.02449898
-71.12582400,-37.96190000,0.02449898
-71.12582400,-37.95745600,0.02449898
-71.12582400,-37.95301200,0.02449898
-71.12582400,-37.94856800,0.02449898
-71.12582400,-37.94412400,0.02449898
-71.12582400,-37.93968000,0.02449898
-71.12582400,-37.93523600,0.02449898
-71.12138000,-37.96634400,0.02449898
-71.12138000,-37.96190000,0.02449898
-71.12138000,-37.95745600,0.02449898
-71.12138000,-37.95301200,0.02449898
-71.12138000,-37.94856800,0.02449898
-71.12138000,-37.94412400,0.02449898
-71.12138000,-37.93968000,0.02449898
-71.12138000,-37.93523600,0.02449898
-71.11693600,-37.96634400,0.02449898
-71.11693600,-37.96190000,0.02449898
-71.11693600,-37.95745600,0.02449898
-71.11693600,-37.95301200,0.02449898
-71.11693600,-37.94856800,0.02449898
-71.11693600,-37.94412400,0.02449898
-71.11693600,-37.93968000,0.02449898
-71.11693600,-37.93523600,0.02449898
-71.11249200,-37.96634400,0.02449898
-71.11249200,-37.96190000,0.02449898
-71.11249200,-37.95745600,0.02449898
-71.11249200,-37.95301200,0.02449898
-71.11249200,-37.94856800,0.02449898
-71.11249200,-37.94412400,0.02449898
-71.11249200,-37.93968000,0.02449898
-71.11249200,-37.93523600,0.02449898
-71.10804800,-37.96634400,0.02449898
-71.10804800,-37.96190000,0.02449898
-71.10804800,-37.95745600,0.02449898
-71.10804800,-37.95301200,0.02449898
-71.10804800,-37.94856800,0.02449898
-71.10804800,-37.94412400,0.02449898
-71.10804800,-37.93968000,0.02449898
-71.10804800,-37.93523600,0.02449898
-71.10360100,-37.96634400,0.01770418
-71.10360100,-37.96190000,0.01770418
-71.10360100,-37.95745600,0.01770418
-71.10360100,-37.95301200,0.01770418
-71.10360100,-37.94856800,0.01770418
-71.10360100,-37.94412400,0.01770418
-71.10360100,-37.93968000,0.01770418
-71.10360100,-37.93523600,0.01770418
-71.09915700,-37.96634400,0.01770418
-71.09915700,-37.96190000,0.01770418
-71.09915700,-37.95745600,0.01770418
-71.09915700,-37.95301200,0.01770418
-71.09915700,-37.94856800,0.01770418
-71.09915700,-37.94412400,0.01770418
-71.09915700,-37.93968000,0.01770418
-71.09915700,-37.93523600,0.01770418
-71.09471300,-37.96634400,0.01770418
-71.09471300,-37.96190000,0.01770418
-71.09471300,-37.95745600,0.01770418
-71.09471300,-37.95301200,0.01770418
-71.09471300,-37.94856800,0.01770418
-71.09471300,-37.94412400,0.01770418
-71.09471300,-37.93968000,0.01770418
-71.09471300,-37.93523600,0.01770418
-71.09026900,-37.96634400,0.01770418
-71.09026900,-37.96190000,0.01770418
-71.09026900,-37.95745600,0.01770418
-71.09026900,-37.95301200,0.01770418
-71.09026900,-37.94856800,0.01770418
-71.09026900,-37.94412400,0.01770418
-71.09026900,-37.93968000,0.01770418
-71.09026900,-37.93523600,0.01770418
-71.08582500,-37.96634400,0.01770418
-71.08582500,-37.96190000,0.01770418
-71.08582500,-37.95745600,0.01770418
-71.08582500,-37.95301200,0.01770418
-71.08582500,-37.94856800,0.01770418
-71.08582500,-37.94412400,0.01770418
-71.08582500,-37.93968000,0.01770418
-71.08582500,-37.93523600,0.01770418
-71.08138100,-37.96634400,0.01770418
-71.08138100,-37.96190000,0.01770418
-71.08138100,-37.95745600,0.01770418
-71.08138100,-37.95301200,0.01770418
-71.08138100,-37.94856800,0.01770418
-71.08138100,-37.94412400,0.01770418
-71.08138100,-37.93968000,0.01770418
-71.08138100,-37.93523600,0.01770418
-71.07693700,-37.96634400,0.01770418
-71.07693700,-37.96190000,0.01770418
-71.07693700,-37.95745600,0.01770418
-71.07693700,-37.95301200,0.01770418
-71.07693700,-37.94856800,0.01770418
-71.07693700,-37.94412400,0.01770418
-71.07693700,-37.93968000,0.01770418
-71.07693700,-37.93523600,0.01770418
-71.07249300,-37.96634400,0.01770418
-71.07249300,-37.96190000,0.01770418
-71.07249300,-37.95745600,0.01770418
-71.07249300,-37.95301200,0.01770418
-71.07249300,-37.94856800,0.01770418
-71.07249300,-37.94412400,0.01770418
-71.07249300,-37.93968000,0.01770418
-71.07249300,-37.93523600,0.01770418
-71.03249000,-37.78856700,0.00321263
-71.03249000,-37.78412300,0.00321263
-71.03249000,-37.77967900,0.00321263
-71.03249000,-37.77523500,0.00321263
-71.03249000,-37.77079100,0.00321263
-71.03249000,-37.76634700,0.00321263
-71.03249000,-37.76190300,0.00321263
-71.03249000,-37.75745900,0.00321263
-71.02804600,-37.78856700,0.00321263
-71.02804600,-37.78412300,0.00321263
-71.02804600,-37.77967900,0.00321263
-71.02804600,-37.77523500,0.00321263
-71.02804600,-37.77079100,0.00321263
-71.02804600,-37.76634700,0.00321263
-71.02804600,-37.76190300,0.00321263
-71.02804600,-37.75745900,0.00321263
-71.02360200,-37.78856700,0.00321263
-71.02360200,-37.78412300,0.00321263
-71.02360200,-37.77967900,0.00321263
-71.02360200,-37.77523500,0.00321263
-71.02360200,-37.77079100,0.00321263
-71.02360200,-37.76634700,0.00321263
-71.02360200,-37.76190300,0.00321263
-71.02360200,-37.75745900,0.00321263
-71.01915800,-37.78856700,0.00321263
-71.01915800,-37.78412300,0.00321263
-71.01915800,-37.77967900,0.00321263
-71.01915800,-37.77523500,0.00321263
-71.01915800,-37.77079100,0.00321263
-71.01915800,-37.76634700,0.00321263
-71.01915800,-37.76190300,0.00321263
-71.01915800,-37.75745900,0.00321263
-71.01471400,-37.78856700,0.00321263
-71.01471400,-37.78412300,0.00321263
-71.01471400,-37.77967900,0.00321263
-71.01471400,-37.77523500,0.00321263
-71.01471400,-37.77079100,0.00321263
-71.01471400,-37.76634700,0.00321263
-71.01471400,-37.76190300,0.00321263
-71.01471400,-37.75745900,0.00321263
-71.01027000,-37.78856700,0.00321263
-71.01027000,-37.78412300,0.00321263
-71.01027000,-37.77967900,0.00321263
-71.01027000,-37.77523500,0.00321263
-71.01027000,-37.77079100,0.00321263
-71.01027000,-37.76634700,0.00321263
-71.01027000,-37.76190300,0.00321263
-71.01027000,-37.75745900,0.00321263
-71.00582600,-37.78856700,0.00321263
-71.00582600,-37.78412300,0.00321263
-71.00582600,-37.77967900,0.00321263
-71.00582600,-37.77523500,0.00321263
-71.00582600,-37.77079100,0.00321263
-71.00582600,-37.76634700,0.00321263
-71.00582600,-37.76190300,0.00321263
-71.00582600,-37.75745900,0.00321263
-71.00138200,-37.78856700,0.00321263
-71.00138200,-37.78412300,0.00321263
-71.00138200,-37.77967900,0.00321263
-71.00138200,-37.77523500,0.00321263
-71.00138200,-37.77079100,0.00321263
-71.00138200,-37.76634700,0.00321263
-71.00138200,-37.76190300,0.00321263
-71.00138200,-37.75745900,0.00321263
-71.26360000,-37.87745500,0.01091729
-71.26360000,-37.87301100,0.01091729
-71.26360000,-37.86856700,0.01091729
-71.26360000,-37.86412300,0.01091729
-71.25915600,-37.87745500,0.01091729
-71.25915600,-37.87301100,0.01091729
-71.25915600,-37.86856700,0.01091729
-71.25915600,-37.86412300,0.01091729
-71.25471200,-37.87745500,0.01091729
-71.25471200,-37.87301100,0.01091729
-71.25471200,-37.86856700,0.01091729
-71.25471200,-37.86412300,0.01091729
-71.25026800,-37.87745500,0.01091729
-71.25026800,-37.87301100,0.01091729
-71.25026800,-37.86856700,0.01091729
-71.25026800,-37.86412300,0.01091729
-71.28137800,-37.87745500,0.00610851
-71.28137800,-37.87301100,0.00610851
-71.28137800,-37.86856700,0.00610851
-71.28137800,-37.86412300,0.00610851
-71.27693400,-37.87745500,0.00610851
-71.27693400,-37.87301100,0.00610851
-71.27693400,-37.86856700,0.00610851
-71.27693400,-37.86412300,0.00610851
-71.27249000,-37.87745500,0.00610851
-71.27249000,-37.87301100,0.00610851
-71.27249000,-37.86856700,0.00610851
-71.27249000,-37.86412300,0.00610851
-71.26804600,-37.87745500,0.00610851
-71.26804600,-37.87301100,0.00610851
-71.26804600,-37.86856700,0.00610851
-71.26804600,-37.86412300,0.00610851
-71.24582300,-37.89523300,0.00685610
-71.24582300,-37.89078900,0.00685610
-71.24582300,-37.88634500,0.00685610
-71.24582300,-37.88190100,0.00685610
-71.24137900,-37.89523300,0.00685610
-71.24137900,-37.89078900,0.00685610
-71.24137900,-37.88634500,0.00685610
-71.24137900,-37.88190100,0.00685610
-71.23693500,-37.89523300,0.00685610
-71.23693500,-37.89078900,0.00685610
-71.23693500,-37.88634500,0.00685610
-71.23693500,-37.88190100,0.00685610
-71.23249100,-37.89523300,0.00685610
-71.23249100,-37.89078900,0.00685610
-71.23249100,-37.88634500,0.00685610
-71.23249100,-37.88190100,0.00685610
-71.26360000,-37.85967800,0.01429608
-71.26360000,-37.85523400,0.01429608
-71.26360000,-37.85079000,0.01429608
-71.26360000,-37.84634600,0.01429608
-71.25915600,-37.85967800,0.01429608
-71.25915600,-37.85523400,0.01429608
-71.25915600,-37.85079000,0.01429608
-71.25915600,-37.84634600,0.01429608
-71.25471200,-37.85967800,0.01429608
-71.25471200,-37.85523400,0.01429608
-71.25471200,-37.85079000,0.01429608
-71.25471200,-37.84634600,0.01429608
-71.25026800,-37.85967800,0.01429608
-71.25026800,-37.85523400,0.01429608
-71.25026800,-37.85079000,0.01429608
-71.25026800,-37.84634600,0.01429608
-71.15693400,-37.78856700,0.02675294
-71.15693400,-37.78412300,0.02675294
-71.15693400,-37.77967900,0.02675294
-71.15693400,-37.77523500,0.02675294
-71.15249000,-37.78856700,0.02675294
-71.15249000,-37.78412300,0.02675294
-71.15249000,-37.77967900,0.02675294
-71.15249000,-37.77523500,0.02675294
-71.14804600,-37.78856700,0.02675294
-71.14804600,-37.78412300,0.02675294
-71.14804600,-37.77967900,0.02675294
-71.14804600,-37.77523500,0.02675294
-71.14360200,-37.78856700,0.02675294
-71.14360200,-37.78412300,0.02675294
-71.14360200,-37.77967900,0.02675294
-71.14360200,-37.77523500,0.02675294
-71.17471200,-37.77078900,0.02850841
-71.17471200,-37.76634500,0.02850841
-71.17471200,-37.76190100,0.02850841
-71.17471200,-37.75745700,0.02850841
-71.17026800,-37.77078900,0.02850841
-71.17026800,-37.76634500,0.02850841
-71.17026800,-37.76190100,0.02850841
-71.17026800,-37.75745700,0.02850841
-71.16582400,-37.77078900,0.02850841
-71.16582400,-37.76634500,0.02850841
-71.16582400,-37.76190100,0.02850841
-71.16582400,-37.75745700,0.02850841
-71.16138000,-37.77078900,0.02850841
-71.16138000,-37.76634500,0.02850841
-71.16138000,-37.76190100,0.02850841
-71.16138000,-37.75745700,0.02850841
-71.08582300,-37.91301100,0.01251092
-71.08582300,-37.90856700,0.01251092
-71.08582300,-37.90412300,0.01251092
-71.08582300,-37.89967900,0.01251092
-71.08137900,-37.91301100,0.01251092
-71.08137900,-37.90856700,0.01251092
-71.08137900,-37.90412300,0.01251092
-71.08137900,-37.89967900,0.01251092
-71.07693500,-37.91301100,0.01251092
-71.07693500,-37.90856700,0.01251092
-71.07693500,-37.90412300,0.01251092
-71.07693500,-37.89967900,0.01251092
-71.07249100,-37.91301100,0.01251092
-71.07249100,-37.90856700,0.01251092
-71.07249100,-37.90412300,0.01251092
-71.07249100,-37.89967900,0.01251092
-71.10360100,-37.91301100,0.01368007
-71.10360100,-37.90856700,0.01368007
-71.10360100,-37.90412300,0.01368007
-71.10360100,-37.89967900,0.01368007
-71.09915700,-37.91301100,0.01368007
-71.09915700,-37.90856700,0.01368007
-71.09915700,-37.90412300,0.01368007
-71.09915700,-37.89967900,0.01368007
-71.09471300,-37.91301100,0.01368007
-71.09471300,-37.90856700,0.01368007
-71.09471300,-37.90412300,0.01368007
-71.09471300,-37.89967900,0.01368007
-71.09026900,-37.91301100,0.01368007
-71.09026900,-37.90856700,0.01368007
-71.09026900,-37.90412300,0.01368007
-71.09026900,-37.89967900,0.01368007
-71.13915600,-37.93078900,0.01953968
-71.13915600,-37.92634500,0.01953968
-71.13915600,-37.92190100,0.01953968
-71.13915600,-37.91745700,0.01953968
-71.13471200,-37.93078900,0.01953968
-71.13471200,-37.92634500,0.01953968
-71.13471200,-37.92190100,0.01953968
-71.13471200,-37.91745700,0.01953968
-71.13026800,-37.93078900,0.01953968
-71.13026800,-37.92634500,0.01953968
-71.13026800,-37.92190100,0.01953968
-71.13026800,-37.91745700,0.01953968
-71.12582400,-37.93078900,0.01953968
-71.12582400,-37.92634500,0.01953968
-71.12582400,-37.92190100,0.01953968
-71.12582400,-37.91745700,0.01953968
-71.12137800,-37.93078900,0.01773497
-71.12137800,-37.92634500,0.01773497
-71.12137800,-37.92190100,0.01773497
-71.12137800,-37.91745700,0.01773497
-71.11693400,-37.93078900,0.01773497
-71.11693400,-37.92634500,0.01773497
-71.11693400,-37.92190100,0.01773497
-71.11693400,-37.91745700,0.01773497
-71.11249000,-37.93078900,0.01773497
-71.11249000,-37.92634500,0.01773497
-71.11249000,-37.92190100,0.01773497
-71.11249000,-37.91745700,0.01773497
-71.10804600,-37.93078900,0.01773497
-71.10804600,-37.92634500,0.01773497
-71.10804600,-37.92190100,0.01773497
-71.10804600,-37.91745700,0.01773497
-71.12137800,-37.91301100,0.01379432
-71.12137800,-37.90856700,0.01379432
-71.12137800,-37.90412300,0.01379432
-71.12137800,-37.89967900,0.01379432
-71.11693400,-37.91301100,0.01379432
-71.11693400,-37.90856700,0.01379432
-71.11693400,-37.90412300,0.01379432
-71.11693400,-37.89967900,0.01379432
-71.11249000,-37.91301100,0.01379432
-71.11249000,-37.90856700,0.01379432
-71.11249000,-37.90412300,0.01379432
-71.11249000,-37.89967900,0.01379432
-71.10804600,-37.91301100,0.01379432
-71.10804600,-37.90856700,0.01379432
-71.10804600,-37.90412300,0.01379432
-71.10804600,-37.89967900,0.01379432
-71.13915600,-37.91301100,0.01359165
-71.13915600,-37.90856700,0.01359165
-71.13915600,-37.90412300,0.01359165
-71.13915600,-37.89967900,0.01359165
-71.13471200,-37.91301100,0.01359165
-71.13471200,-37.90856700,0.01359165
-71.13471200,-37.90412300,0.01359165
-71.13471200,-37.89967900,0.01359165
-71.13026800,-37.91301100,0.01359165
-71.13026800,-37.90856700,0.01359165
-71.13026800,-37.90412300,0.01359165
-71.13026800,-37.89967900,0.01359165
-71.12582400,-37.91301100,0.01359165
-71.12582400,-37.90856700,0.01359165
-71.12582400,-37.90412300,0.01359165
-71.12582400,-37.89967900,0.01359165
-71.08582300,-37.89523300,0.00013514
-71.08582300,-37.89078900,0.00013514
-71.08582300,-37.88634500,0.00013514
-71.08582300,-37.88190100,0.00013514
-71.08137900,-37.89523300,0.00013514
-71.08137900,-37.89078900,0.00013514
-71.08137900,-37.88634500,0.00013514
-71.08137900,-37.88190100,0.00013514
-71.07693500,-37.89523300,0.00013514
-71.07693500,-37.89078900,0.00013514
-71.07693500,-37.88634500,0.00013514
-71.07693500,-37.88190100,0.00013514
-71.07249100,-37.89523300,0.00013514
-71.07249100,-37.89078900,0.00013514
-71.07249100,-37.88634500,0.00013514
-71.07249100,-37.88190100,0.00013514
-71.22804500,-37.89523300,0.00891067
-71.22804500,-37.89078900,0.00891067
-71.22360100,-37.89523300,0.00891067
-71.22360100,-37.89078900,0.00891067
-71.21915600,-37.89523300,0.01530902
-71.21915600,-37.89078900,0.01530902
-71.21471200,-37.89523300,0.01530902
-71.21471200,-37.89078900,0.01530902
-71.21915600,-37.88634400,0.01739470
-71.21915600,-37.88190000,0.01739470
-71.21471200,-37.88634400,0.01739470
-71.21471200,-37.88190000,0.01739470
-71.22804500,-37.88634400,0.01395563
-71.22804500,-37.88190000,0.01395563
-71.22360100,-37.88634400,0.01395563
-71.22360100,-37.88190000,0.01395563
-71.22804500,-37.87745500,0.02000075
-71.22804500,-37.87301100,0.02000075
-71.22360100,-37.87745500,0.02000075
-71.22360100,-37.87301100,0.02000075
-71.22804500,-37.86856700,0.02353589
-71.22804500,-37.86412300,0.02353589
-71.22360100,-37.86856700,0.02353589
-71.22360100,-37.86412300,0.02353589
-71.23693400,-37.86856700,0.01946193
-71.23693400,-37.86412300,0.01946193
-71.23249000,-37.86856700,0.01946193
-71.23249000,-37.86412300,0.01946193
-71.24582300,-37.85967800,0.02220810
-71.24582300,-37.85523400,0.02220810
-71.24137900,-37.85967800,0.02220810
-71.24137900,-37.85523400,0.02220810
-71.23693400,-37.85967800,0.02397584
-71.23693400,-37.85523400,0.02397584
-71.23249000,-37.85967800,0.02397584
-71.23249000,-37.85523400,0.02397584
-71.24582300,-37.85078900,0.01872460
-71.24582300,-37.84634500,0.01872460
-71.24137900,-37.85078900,0.01872460
-71.24137900,-37.84634500,0.01872460
-71.22804500,-37.85967800,0.02592774
-71.22804500,-37.85523400,0.02592774
-71.22360100,-37.85967800,0.02592774
-71.22360100,-37.85523400,0.02592774
-71.21915600,-37.82412200,0.04273845
-71.21915600,-37.81967800,0.04273845
-71.21471200,-37.82412200,0.04273845
-71.21471200,-37.81967800,0.04273845
-71.15693400,-37.91301100,0.01863974
-71.15693400,-37.90856700,0.01863974
-71.15249000,-37.91301100,0.01863974
-71.15249000,-37.90856700,0.01863974
-71.14804500,-37.91301100,0.02268893
-71.14804500,-37.90856700,0.02268893
-71.14360100,-37.91301100,0.02268893
-71.14360100,-37.90856700,0.02268893
-71.14804500,-37.90412200,0.01638302
-71.14804500,-37.89967800,0.01638302
-71.14360100,-37.90412200,0.01638302
-71.14360100,-37.89967800,0.01638302
-71.15693400,-37.90412200,0.01810655
-71.15693400,-37.89967800,0.01810655
-71.15249000,-37.90412200,0.01810655
-71.15249000,-37.89967800,0.01810655
-71.18360000,-37.90412200,0.00887397
-71.18360000,-37.89967800,0.00887397
-71.17915600,-37.90412200,0.00887397
-71.17915600,-37.89967800,0.00887397
-71.19248900,-37.90412200,0.00908580
-71.19248900,-37.89967800,0.00908580
-71.18804500,-37.90412200,0.00908580
-71.18804500,-37.89967800,0.00908580
-71.20137800,-37.90412200,0.00835680
