-71.13915600,-37.96634400,0.02449898
-71.20137800,-37.89967800,0.00835680
-71.19693400,-37.90412200,0.00835680
-71.19693400,-37.89967800,0.00835680
-71.21026700,-37.89523300,0.01549255
-71.21026700,-37.89078900,0.01549255
-71.20582300,-37.89523300,0.01549255
-71.20582300,-37.89078900,0.01549255
-71.20137800,-37.89523300,0.01827223
-71.20137800,-37.89078900,0.01827223
-71.19693400,-37.89523300,0.01827223
-71.19693400,-37.89078900,0.01827223
-71.19248900,-37.89523300,0.01603509
-71.19248900,-37.89078900,0.01603509
-71.18804500,-37.89523300,0.01603509
-71.18804500,-37.89078900,0.01603509
-71.18360000,-37.89523300,0.01793612
-71.18360000,-37.89078900,0.01793612
-71.17915600,-37.89523300,0.01793612
-71.17915600,-37.89078900,0.01793612
-71.17471200,-37.89523300,0.01857146
-71.17471200,-37.89078900,0.01857146
-71.17026800,-37.89523300,0.01857146
-71.17026800,-37.89078900,0.01857146
-71.21026700,-37.82412200,0.04367610
-71.21026700,-37.81967800,0.04367610
-71.20582300,-37.82412200,0.04367610
-71.20582300,-37.81967800,0.04367610
-71.21026700,-37.81523300,0.03907289
-71.21026700,-37.81078900,0.03907289
-71.20582300,-37.81523300,0.03907289
-71.20582300,-37.81078900,0.03907289
-71.15693400,-37.80634400,0.03741600
-71.15693400,-37.80190000,0.03741600
-71.15249000,-37.80634400,0.03741600
-71.15249000,-37.80190000,0.03741600
-71.13915600,-37.89523300,0.01138432
-71.13915600,-37.89078900,0.01138432
-71.13471200,-37.89523300,0.01138432
-71.13471200,-37.89078900,0.01138432
-71.13915600,-37.88634400,0.00901658
-71.13915600,-37.88190000,0.00901658
-71.13471200,-37.88634400,0.00901658
-71.13471200,-37.88190000,0.00901658
-71.12137800,-37.89523300,0.01213015
-71.12137800,-37.89078900,0.01213015
-71.11693400,-37.89523300,0.01213015
-71.11693400,-37.89078900,0.01213015
-71.11249000,-37.89523300,0.01082356
-71.11249000,-37.89078900,0.01082356
-71.10804600,-37.89523300,0.01082356
-71.10804600,-37.89078900,0.01082356
-71.12137800,-37.88634400,0.01160365
-71.12137800,-37.88190000,0.01160365
-71.11693400,-37.88634400,0.01160365
-71.11693400,-37.88190000,0.01160365
-71.12137800,-37.87745500,0.01828102
-71.12137800,-37.87301100,0.01828102
-71.11693400,-37.87745500,0.01828102
-71.11693400,-37.87301100,0.01828102
-71.08582300,-37.87745500,0.00296053
-71.08582300,-37.87301100,0.00296053
-71.08137900,-37.87745500,0.00296053
-71.08137900,-37.87301100,0.00296053
-71.07693400,-37.87745500,0.00228487
-71.07693400,-37.87301100,0.00228487
-71.07249000,-37.87745500,0.00228487
-71.07249000,-37.87301100,0.00228487
-71.10360100,-37.87745500,0.00401539
-71.10360100,-37.87301100,0.00401539
-71.09915700,-37.87745500,0.00401539
-71.09915700,-37.87301100,0.00401539
-71.09471200,-37.87745500,0.00230059
-71.09471200,-37.87301100,0.00230059
-71.09026800,-37.87745500,0.00230059
-71.09026800,-37.87301100,0.00230059
-71.10360100,-37.86856700,0.01228272
-71.10360100,-37.86412300,0.01228272
-71.09915700,-37.86856700,0.01228272
-71.09915700,-37.86412300,0.01228272
-71.09471200,-37.80634400,0.00456101
-71.09471200,-37.80190000,0.00456101
-71.09026800,-37.80634400,0.00456101
-71.09026800,-37.80190000,0.00456101
-71.09471200,-37.79745600,-0.00138056
-71.09471200,-37.79301200,-0.00138056
-71.09026800,-37.79745600,-0.00138056
-71.09026800,-37.79301200,-0.00138056
-71.21915600,-37.87745500,0.02086358
-71.21471200,-37.87745500,0.02257484
-71.21471200,-37.87301100,0.02680238
-71.21915600,-37.87301100,0.02661255
-71.21915600,-37.86856700,0.02617838
-71.21471200,-37.86856700,0.03034150
-71.21471200,-37.86412200,0.03353897
-71.21915600,-37.86412200,0.02853087
-71.21915600,-37.85967800,0.02975903
-71.21471200,-37.85967800,0.03655179
-71.21471200,-37.85523300,0.04466713
-71.21915600,-37.85523300,0.03224828
-71.21915600,-37.85078900,0.03076528
-71.21471200,-37.85078900,0.04763253
-71.21471200,-37.84634400,0.04304451
-71.21915600,-37.84634400,0.04093286
-71.21471200,-37.84190000,0.04175487
-71.21471200,-37.83745600,0.05492523
-71.21471200,-37.83301100,0.04130821
-71.21471200,-37.82856700,0.03552099
-71.20137800,-37.88634400,0.02386277
-71.19693400,-37.88634400,0.02598490
-71.19693400,-37.88190000,0.02969291
-71.20137800,-37.88190000,0.02658628
-71.21026700,-37.88634400,0.02034980
-71.20582300,-37.88634400,0.02299651
-71.20582300,-37.88190000,0.02563611
-71.21026700,-37.88190000,0.02459075
-71.18360000,-37.88634400,0.02451618
-71.17915600,-37.88634400,0.02260298
-71.17915600,-37.88190000,0.02593395
-71.18360000,-37.88190000,0.03179393
-71.19248900,-37.88634400,0.02420346
-71.18804500,-37.88634400,0.02505878
-71.18804500,-37.88190000,0.03056201
-71.19248900,-37.88190000,0.02964935
-71.19248900,-37.87745500,0.03294593
-71.18804500,-37.87745500,0.03610396
-71.19248900,-37.87301100,0.03209931
-71.18360000,-37.87745500,0.03300698
-71.17915600,-37.87745500,0.03141399
-71.19248900,-37.86856700,0.04108683
-71.18804500,-37.86412200,0.04204001
-71.19248900,-37.86412200,0.04319728
-71.21026700,-37.87745500,0.02580103
-71.20582300,-37.87745500,0.02713814
-71.20582300,-37.87301100,0.03168268
-71.21026700,-37.87301100,0.02824477
-71.20137800,-37.87745500,0.02883105
-71.19693400,-37.87745500,0.03230733
-71.19693400,-37.87301100,0.03744520
-71.20137800,-37.87301100,0.03538513
-71.20137800,-37.86856700,0.03911615
-71.19693400,-37.86856700,0.04006126
-71.19693400,-37.86412200,0.04550546
-71.20137800,-37.86412200,0.04200601
-71.21026700,-37.86856700,0.03470593
-71.20582300,-37.86856700,0.03604990
-71.20582300,-37.86412200,0.03893715
-71.21026700,-37.86412200,0.03785636
-71.16582300,-37.88634400,0.02206190
-71.16137800,-37.88634400,0.02063735
-71.16137800,-37.88190000,0.02557103
-71.16582300,-37.88190000,0.02523804
-71.17471200,-37.88634400,0.02127275
-71.17026700,-37.88634400,0.02143731
-71.17026700,-37.88190000,0.02395048
-71.17471200,-37.88190000,0.02479200
-71.15248900,-37.88190000,0.02608403
-71.15693400,-37.88190000,0.02466116
-71.15693400,-37.87745500,0.02880335
-71.15248900,-37.87745500,0.02797238
-71.15248900,-37.87301100,0.03118468
-71.15693400,-37.87301100,0.03360772
-71.14804500,-37.87745500,0.02918114
-71.14360100,-37.87745500,0.01551025
-71.14360100,-37.87301100,0.02136841
-71.14804500,-37.87301100,0.02486278
-71.14804500,-37.86856700,0.03239432
-71.14360100,-37.86856700,0.02936132
-71.14804500,-37.86412200,0.03792806
-71.15693400,-37.86856700,0.03888167
-71.15248900,-37.86856700,0.03729113
-71.15248900,-37.86412200,0.04408582
-71.15693400,-37.86412200,0.04936476
-71.17471200,-37.87745500,0.02992801
-71.17026700,-37.87745500,0.02750379
-71.17026700,-37.87301100,0.03554222
-71.17471200,-37.87301100,0.03421906
-71.16582300,-37.87745500,0.02946342
-71.16137800,-37.87745500,0.02936715
-71.16137800,-37.87301100,0.03511003
-71.16582300,-37.87301100,0.03546559
-71.16582300,-37.86856700,0.03885430
-71.16137800,-37.86856700,0.04250555
-71.16137800,-37.86412200,0.04985900
-71.16137800,-37.84634400,0.06690297
-71.16582300,-37.84634400,0.07143018
-71.17471200,-37.85078900,0.07150445
-71.17026700,-37.85078900,0.06908794
-71.17026700,-37.84634400,0.07590464
-71.17471200,-37.84634400,0.07788177
-71.14360100,-37.85523300,0.04806746
-71.14804500,-37.85078900,0.05505543
-71.14360100,-37.85078900,0.05168394
-71.14360100,-37.84634400,0.05226996
-71.14804500,-37.84634400,0.05751180
-71.15248900,-37.84634400,0.06221680
-71.15693400,-37.84634400,0.06632836
-71.15693400,-37.84190000,0.06837527
-71.15248900,-37.84190000,0.06483181
-71.15248900,-37.83745600,0.06769393
-71.15693400,-37.83745600,0.06745955
-71.14804500,-37.84190000,0.05950967
-71.14360100,-37.84190000,0.05546768
-71.14360100,-37.83745600,0.05647325
-71.14804500,-37.83745600,0.06426417
-71.14804500,-37.83301100,0.05864226
-71.14360100,-37.83301100,0.05315803
-71.14360100,-37.82856700,0.05348820
-71.14804500,-37.82856700,0.05919202
-71.15693400,-37.83301100,0.06640790
-71.15248900,-37.83301100,0.06475172
-71.15248900,-37.82856700,0.05584204
-71.17471200,-37.84190000,0.08159982
-71.17026700,-37.84190000,0.07937943
-71.17026700,-37.83745600,0.07464469
-71.17471200,-37.83745600,0.07618984
-71.16582300,-37.84190000,0.07611254
-71.16137800,-37.84190000,0.07190726
-71.16137800,-37.83745600,0.06901733
-71.16582300,-37.83745600,0.07164919
-71.16582300,-37.83301100,0.06731849
-71.16137800,-37.83301100,0.06630820
-71.17026700,-37.83301100,0.06978568
-71.17471200,-37.82856700,0.06597388
-71.21026700,-37.85967800,0.04684258
-71.20582300,-37.85967800,0.04612950
-71.20582300,-37.85523300,0.05273951
-71.21026700,-37.85523300,0.05209271
-71.20137800,-37.85967800,0.04669842
-71.19693400,-37.85967800,0.04847002
-71.19693400,-37.85523300,0.05259214
-71.20137800,-37.85523300,0.05281681
-71.20137800,-37.85078900,0.05439120
-71.19693400,-37.85078900,0.05612417
-71.19693400,-37.84634400,0.05744028
-71.20137800,-37.84634400,0.05404885
-71.21026700,-37.85078900,0.05194119
-71.20582300,-37.85078900,0.05321518
-71.20582300,-37.84634400,0.05333244
-71.21026700,-37.84634400,0.04920485
-71.19248900,-37.85967800,0.04792353
-71.18804500,-37.85967800,0.05134673
-71.18804500,-37.85523300,0.05675160
-71.19248900,-37.85523300,0.05363873
-71.18360000,-37.85523300,0.05936090
-71.18360000,-37.85078900,0.06546608
-71.17915600,-37.85078900,0.06805839
-71.17915600,-37.84634400,0.07396335
-71.18360000,-37.84634400,0.07171034
-71.19248900,-37.85078900,0.05613851
-71.18804500,-37.85078900,0.06280345
-71.18804500,-37.84634400,0.06839227
-71.19248900,-37.84634400,0.06194953
-71.19248900,-37.84190000,0.06828997
-71.18804500,-37.84190000,0.07420672
-71.18804500,-37.83745600,0.07030698
-71.19248900,-37.83745600,0.06486211
-71.18360000,-37.84190000,0.07762877
-71.17915600,-37.84190000,0.08042438
-71.17915600,-37.83745600,0.08231335
-71.18360000,-37.83745600,0.07977101
-71.18360000,-37.83301100,0.06924178
-71.17915600,-37.82856700,0.06795189
-71.18360000,-37.82856700,0.06506634
-71.19248900,-37.83301100,0.06067971
-71.18804500,-37.83301100,0.06474676
-71.18804500,-37.82856700,0.06452641
-71.21026700,-37.84190000,0.05013947
-71.20582300,-37.84190000,0.05518295
-71.20582300,-37.83745600,0.05485607
-71.21026700,-37.83745600,0.05127424
-71.20137800,-37.84190000,0.05398542
-71.19693400,-37.84190000,0.06189260
-71.19693400,-37.83745600,0.05677496
-71.20137800,-37.83745600,0.05787592
-71.20137800,-37.83301100,0.05228319
-71.19693400,-37.83301100,0.05607653
-71.19693400,-37.82856700,0.05151627
-71.20137800,-37.82856700,0.04897724
-71.21026700,-37.83301100,0.04419825
-71.20582300,-37.83301100,0.04747373
-71.20582300,-37.82856700,0.04631692
-71.21026700,-37.82856700,0.04360315
-71.20137800,-37.82412200,0.04937943
-71.19693400,-37.82412200,0.05040061
-71.19693400,-37.81967800,0.04808507
-71.20137800,-37.81967800,0.04685768
-71.19248900,-37.81967800,0.04737154
-71.17915600,-37.82412200,0.06368637
-71.18360000,-37.81523300,0.04543376
-71.17471200,-37.82412200,0.06504414
-71.17026700,-37.82412200,0.06053683
-71.16582300,-37.82412200,0.05977226
-71.14804500,-37.82412200,0.05252777
-71.14360100,-37.81967800,0.04995935
-71.14804500,-37.81967800,0.04841175
-71.14804500,-37.81523300,0.05264720
-71.14360100,-37.81523300,0.05865985
-71.14360100,-37.81078900,0.04378646
-71.14804500,-37.81078900,0.04705248
-71.15248900,-37.81523300,0.04818522
-71.14804500,-37.80634400,0.04092751
-71.14360100,-37.80634400,0.04178914
-71.14360100,-37.80190000,0.03693050
-71.14804500,-37.80190000,0.02301721
-71.16582300,-37.80190000,0.02629712
-71.10804500,-37.86856700,0.01415172
-71.10804500,-37.86412200,0.02019285
-71.11249000,-37.86412200,0.02135234
-71.12137800,-37.86856700,0.02471135
-71.11693400,-37.86856700,0.02196208
-71.11693400,-37.86412200,0.02721709
-71.12137800,-37.86412200,0.02876431
-71.13915600,-37.87745500,0.01345469
-71.13471200,-37.87745500,0.01605983
-71.13471200,-37.87301100,0.02703487
-71.13915600,-37.87301100,0.02121760
-71.13026700,-37.87745500,0.01664495
-71.12582300,-37.87745500,0.01557470
-71.12582300,-37.87301100,0.02227859
-71.13026700,-37.87301100,0.02374867
-71.13026700,-37.86856700,0.03087037
-71.12582300,-37.86856700,0.02804109
-71.12582300,-37.86412200,0.02992474
-71.13026700,-37.86412200,0.03285687
-71.13915600,-37.86856700,0.02910059
-71.13471200,-37.86856700,0.03311311
-71.13471200,-37.86412200,0.03584387
-71.13915600,-37.86412200,0.03818090
-71.10360100,-37.85967800,0.02139270
-71.09915600,-37.85967800,0.01675031
-71.09471200,-37.85078900,0.02230065
-71.09026700,-37.85078900,0.02241878
-71.09026700,-37.84634400,0.02259008
-71.09471200,-37.84634400,0.02237002
-71.10360100,-37.85078900,0.02704992
-71.09915600,-37.85078900,0.02633992
-71.09915600,-37.84634400,0.02564719
-71.10360100,-37.84634400,0.02583228
-71.08582300,-37.84634400,0.02092501
-71.08137900,-37.84190000,0.01728857
-71.08582300,-37.83745600,0.02105556
-71.07693400,-37.84190000,0.01342339
-71.07249000,-37.83745600,0.00982094
-71.07693400,-37.83745600,0.01146702
-71.10360100,-37.84190000,0.03143424
-71.09915600,-37.84190000,0.02779532
-71.09915600,-37.83745600,0.02882022
-71.10360100,-37.83745600,0.03129226
-71.09471200,-37.84190000,0.02451942
-71.09026700,-37.84190000,0.02214054
-71.09026700,-37.83745600,0.02174785
-71.09471200,-37.83745600,0.02526176
-71.09471200,-37.83301100,0.01980013
-71.09026700,-37.83301100,0.01921400
-71.09026700,-37.82856700,0.01253039
-71.09471200,-37.82856700,0.01348091
-71.10360100,-37.83301100,0.02831583
-71.10360100,-37.82856700,0.02160317
-71.13471200,-37.85967800,0.04095060
-71.13471200,-37.85523300,0.04183817
-71.13915600,-37.85523300,0.04576991
-71.13026700,-37.85967800,0.03620938
-71.12582300,-37.85967800,0.03266724
-71.12582300,-37.85523300,0.03476456
-71.13026700,-37.85523300,0.03847621
-71.13026700,-37.85078900,0.04326688
-71.12582300,-37.85078900,0.04000132
-71.12582300,-37.84634400,0.04318298
-71.13026700,-37.84634400,0.04788271
-71.13915600,-37.85078900,0.04768735
-71.13471200,-37.85078900,0.04358578
-71.13471200,-37.84634400,0.04878478
-71.13915600,-37.84634400,0.04941254
-71.12137800,-37.85967800,0.02855501
-71.11693400,-37.85967800,0.02621206
-71.11693400,-37.85523300,0.02920850
-71.12137800,-37.85523300,0.03082717
-71.11249000,-37.85967800,0.02599496
-71.10804500,-37.85967800,0.02354685
-71.10804500,-37.85523300,0.02794887
-71.11249000,-37.85523300,0.02843128
-71.11249000,-37.85078900,0.03054024
-71.10804500,-37.85078900,0.02816506
-71.10804500,-37.84634400,0.02846339
-71.11249000,-37.84634400,0.03468098
-71.12137800,-37.85078900,0.03632651
-71.11693400,-37.85078900,0.03304617
-71.11693400,-37.84634400,0.03607207
-71.12137800,-37.84634400,0.03900953
-71.12137800,-37.84190000,0.04037982
-71.11693400,-37.84190000,0.03795043
-71.11249000,-37.84190000,0.03545697
-71.10804500,-37.84190000,0.03500832
-71.10804500,-37.83745600,0.03559459
-71.11249000,-37.83301100,0.03499245
-71.11249000,-37.82856700,0.03195703
-71.11693400,-37.83301100,0.03766711
-71.11693400,-37.82856700,0.03251948
-71.12137800,-37.82856700,0.03894242
-71.13915600,-37.84190000,0.05271182
-71.13471200,-37.84190000,0.05035949
-71.13471200,-37.83745600,0.04816645
-71.13915600,-37.83745600,0.05244666
-71.13026700,-37.84190000,0.04743987
-71.12582300,-37.84190000,0.04591029
-71.12582300,-37.83745600,0.04364864
-71.13026700,-37.83745600,0.04676243
-71.13026700,-37.83301100,0.04415076
-71.13026700,-37.82856700,0.04324279
-71.13915600,-37.83301100,0.04758352
-71.13471200,-37.83301100,0.04629020
-71.13471200,-37.82856700,0.04658995
-71.13915600,-37.82856700,0.04721880
-71.13915600,-37.82412200,0.04528111
-71.13471200,-37.82412200,0.04782149
-71.13471200,-37.81967800,0.04921077
-71.13915600,-37.81967800,0.05023317
-71.13026700,-37.82412200,0.04310092
-71.12582300,-37.82412200,0.04019299
-71.12582300,-37.81967800,0.04375312
-71.13026700,-37.81967800,0.04762730
-71.13026700,-37.81523300,0.03863899
-71.12582300,-37.81523300,0.03689802
-71.12582300,-37.81078900,0.02916158
-71.13026700,-37.81078900,0.03071624
-71.13915600,-37.81523300,0.04825885
-71.13471200,-37.81523300,0.04449219
-71.13471200,-37.81078900,0.03720690
-71.13915600,-37.81078900,0.04107137
-71.12137800,-37.82412200,0.03248995
-71.11693400,-37.82412200,0.02936626
-71.11693400,-37.81967800,0.02909560
-71.12137800,-37.81967800,0.03884579
-71.11249000,-37.82412200,0.02499172
-71.10804500,-37.82412200,0.02139672
-71.10804500,-37.81967800,0.01921142
-71.11249000,-37.81967800,0.02254519
-71.11249000,-37.81523300,0.01803025
-71.10804500,-37.81523300,0.01615008
-71.10804500,-37.81078900,0.01302197
-71.11249000,-37.81078900,0.01683354
-71.12137800,-37.81523300,0.02944416
-71.11693400,-37.81523300,0.02481499
-71.11693400,-37.81078900,0.02276297
-71.12137800,-37.81078900,0.02683489
-71.12137800,-37.80634400,0.02224631
-71.11693400,-37.80634400,0.01968192
-71.12137800,-37.80190000,0.01895212
-71.11249000,-37.80634400,0.01825330
-71.10804500,-37.80190000,0.00106105
-71.13915600,-37.80634400,0.03635038
-71.13471200,-37.80634400,0.02954915
-71.13471200,-37.80190000,0.02513603
-71.13915600,-37.80190000,0.03158746
-71.13026700,-37.80634400,0.02544451
-71.12582300,-37.80634400,0.02355293
-71.12582300,-37.80190000,0.01959577
-71.13026700,-37.80190000,0.02150519
-71.10360100,-37.82412200,0.02095885
-71.09915600,-37.81967800,0.01245494
-71.10360100,-37.81967800,0.01733747
-71.09026700,-37.82412200,0.00913124
-71.09471200,-37.81967800,0.00881407
-71.09471200,-37.81523300,0.00512486
-71.09026700,-37.81078900,0.00218767
-71.09471200,-37.81078900,0.00577141
-71.10360100,-37.81523300,0.01320409
-71.09915600,-37.81523300,0.00829864
-71.09915600,-37.81078900,0.00773597
-71.10360100,-37.81078900,0.00979805
-71.10360100,-37.80634400,0.01028617
-71.09915600,-37.80634400,0.00905511
-71.09915600,-37.80190000,0.00300772
-71.10360100,-37.80190000,0.00624587
